PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE interface (_id INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, module_name TEXT NOT NULL, service TEXT NOT NULL, forward_url TEXT DEFAULT (0));
INSERT INTO interface VALUES(850,'WebAppService','deleteSecondTypeTicket','/v1/faultService/deleteSecondTypeTicket');
INSERT INTO interface VALUES(851,'WebAppService','secondTypeUpdateSign','/v1/faultService/secondTypeUpdateSign');
INSERT INTO interface VALUES(852,'AppService','judgeIsSettingMan','/v1/faultService/judgeIsSettingMan');
INSERT INTO interface VALUES(853,'WebAppService','secondTypeTicketFlowTransferStep','/v1/faultService/secondTypeTicketFlowTransferStep');
INSERT INTO interface VALUES(854,'WebAppService','secondTypeTicketFlowImplementStep','/v1/faultService/secondTypeTicketFlowImplementStep');
INSERT INTO interface VALUES(855,'WebIscmAppService','getDeploymentList','/v1/faultService/getDeploymentList');
INSERT INTO interface VALUES(856,'WebIscmAppService','deployProcess','/v1/faultService/deployProcess');
INSERT INTO interface VALUES(857,'WebIscmAppService','deleteProcessDefinition','/v1/faultService/deleteProcessDefinition');
INSERT INTO interface VALUES(858,'WebIscmAppService','getDefinitionIdByKey','/v1/faultService/getDefinitionIdByKey');
INSERT INTO interface VALUES(859,'WebIscmAppService','startWorkFlow','/v1/faultService/startWorkFlow');
INSERT INTO interface VALUES(860,'WebIscmAppService','saveOrgUsers','/v1/faultService/saveOrgUsers');
INSERT INTO interface VALUES(861,'WebIscmAppService','workFlowIsStart','/v1/faultService/workFlowIsStart');
INSERT INTO interface VALUES(862,'WebIscmAppService','workFlowImplementStep','/v1/faultService/workFlowImplementStep');
INSERT INTO interface VALUES(863,'WebIscmAppService','workFlowTransferStep','/v1/faultService/workFlowTransferStep');
INSERT INTO interface VALUES(864,'WebIscmAppService','findImageInputStreamString','/v1/faultService/findImageInputStreamString');
INSERT INTO interface VALUES(865,'WebIscmAppService','getAllNodeByType','/v1/faultService/getAllNodeByType');
INSERT INTO interface VALUES(866,'WebIscmAppService','getGroupManSettings','/v1/faultService/getGroupManSettings');
INSERT INTO interface VALUES(867,'WebIscmAppService','getGroupManSettingsMembers','/v1/faultService/getGroupManSettingsMembers');
INSERT INTO interface VALUES(868,'WebAppService','executeTask','/v1/faultService/executeTask');
INSERT INTO interface VALUES(869,'WebIscmAppService','getOrgUserMapData','/v1/faultService/getOrgUserMapData');
INSERT INTO interface VALUES(870,'WebIscmAppService','getSettingUserMapData','/v1/faultService/getSettingUserMapData');
INSERT INTO interface VALUES(871,'WebAppService','queryOptTickctInfo','/v1/faultService/queryOptTickctInfo');
INSERT INTO interface VALUES(872,'WebAppService','addOptTicketInfo','/v1/faultService/addOptTicketInfo');
INSERT INTO interface VALUES(873,'WebAppService','updOptTicketInfo','/v1/faultService/updOptTicketInfo');
INSERT INTO interface VALUES(874,'WebAppService','delOptTicketInfo','/v1/faultService/delOptTicketInfo');
INSERT INTO interface VALUES(875,'WebAppService','updateBillTicketForTask','/v1/faultService/updateBillTicketForTask');
INSERT INTO interface VALUES(876,'WebAppService','operateBillTransferToUser','/v1/faultService/operateBillTransferToUser');
INSERT INTO interface VALUES(877,'WebAppService','findImgResources','/v1/faultService/findImgResources');
INSERT INTO interface VALUES(878,'WebAppService','findCurrentTask','/v1/faultService/findCurrentTask');
INSERT INTO interface VALUES(879,'WebAppService','findMyDealedImgResources','/v1/faultService/findMyDealedImgResources');
INSERT INTO interface VALUES(880,'WebAppService','findMyDealedCurrentTask','/v1/faultService/findMyDealedCurrentTask');
INSERT INTO interface VALUES(881,'WebAppService','getHistoryComments','/v1/faultService/getHistoryComments');
INSERT INTO interface VALUES(882,'WebAppService','copeOperateTicket','/v1/faultService/copeOperateTicket');
INSERT INTO interface VALUES(883,'AppService','getOperateTicketForDetail','/v1/faultService/getOperateTicketForDetail');
INSERT INTO interface VALUES(884,'AppService','updateOperateTicketAttachmentId','/v1/faultService/updateOperateTicketAttachmentId');
INSERT INTO interface VALUES(885,'AppService','deleteOperateBillFile','/v1/faultService/deleteOperateBillFile');
INSERT INTO interface VALUES(886,'WebAppService','getOperateTicketUserList','/v1/faultService/getOperateTicketUserList');
INSERT INTO interface VALUES(887,'AppService','getOperateBillFileId','/v1/faultService/getOperateBillFileId');
INSERT INTO interface VALUES(888,'WebAppService','getOptTicketsAttachments','/v1/faultService/getOptTicketsAttachments');
INSERT INTO interface VALUES(889,'AppService','getPowerStationInfo','/v1/powerStationService/getPowerStationInfo');
INSERT INTO interface VALUES(890,'AppService','savePowerSettingInfo','/v1/powerStationService/savePowerSettingInfo');
INSERT INTO interface VALUES(891,'AppService','getPowerSettingHistoryRecords','/v1/powerStationService/getPowerSettingHistoryRecords');
INSERT INTO interface VALUES(892,'AppService','deletePowerPicture','/v1/powerStationService/deletePowerPicture');
INSERT INTO interface VALUES(893,'AppService','getPowerPictureList','/v1/powerStationService/getPowerPictureList');
INSERT INTO interface VALUES(894,'AppService','getPowerStationBasicInfo','/v1/powerStationService/getPowerStationBasicInfo');
INSERT INTO interface VALUES(895,'AppService','getPowerSettingCharges','/v1/powerStationService/getPowerSettingCharges');
INSERT INTO interface VALUES(896,'AppService','savePowerSettingCharges','/v1/powerStationService/savePowerSettingCharges');
INSERT INTO interface VALUES(897,'AppService','getUUIDByUpuuid','/v1/devService/getUUIDByUpuuid');
INSERT INTO interface VALUES(898,'AppService','getInverterProcess','/v1/devService/getInverterProcess');
INSERT INTO interface VALUES(899,'AppService','getHisData','/v1/devService/getHisData');
INSERT INTO interface VALUES(900,'AppService','checkTechnicalParameters','/v1/devService/checkTechnicalParameters');
INSERT INTO interface VALUES(901,'AppService','getPowerStationTableDataSqlCount','/v1/devService/getPowerStationTableDataSqlCount');
INSERT INTO interface VALUES(902,'AppService','getOrderDatas','/v1/devService/getOrderDatas');
INSERT INTO interface VALUES(903,'AppService','confirmIvFault','/v1/devService/confirmIvFault');
INSERT INTO interface VALUES(904,'AppService','getOrderDataSql2','/v1/devService/getOrderDataSql2');
INSERT INTO interface VALUES(905,'AppService','saveParamModel','/v1/devService/saveParamModel');
INSERT INTO interface VALUES(906,'AppService','getStationInfoSql','/v1/devService/getStationInfoSql');
INSERT INTO interface VALUES(907,'AppService','queryUuidByTotalIdAndUuid','/v1/devService/queryUuidByTotalIdAndUuid');
INSERT INTO interface VALUES(908,'AppService','queryPuuidsByCommandTotalId','/v1/devService/queryPuuidsByCommandTotalId');
INSERT INTO interface VALUES(909,'AppService','queryPsNameByPsId','/v1/devService/queryPsNameByPsId');
INSERT INTO interface VALUES(910,'AppService','getIvEchartsDataById','/v1/devService/getIvEchartsDataById');
INSERT INTO interface VALUES(911,'AppService','showInverterByUnit','/v1/devService/showInverterByUnit');
INSERT INTO interface VALUES(912,'AppService','getSerialNum','/v1/devService/getSerialNum');
INSERT INTO interface VALUES(913,'AppService','getInverterDataCount','/v1/devService/getInverterDataCount');
INSERT INTO interface VALUES(914,'AppService','getAndOutletsAndUnit','/v1/devService/getAndOutletsAndUnit');
INSERT INTO interface VALUES(915,'AppService','getPowerDeviceModelTree','/v1/devService/getPowerDeviceModelTree');
INSERT INTO interface VALUES(916,'AppService','comfirmParamModel','/v1/devService/comfirmParamModel');
INSERT INTO interface VALUES(917,'AppService','getInverterUuidBytotalId','/v1/devService/getInverterUuidBytotalId');
INSERT INTO interface VALUES(918,'WebAppService','renewOperation','/v1/devService/renewOperation');
INSERT INTO interface VALUES(919,'AppService','updateFaultData','/v1/faultService/updateFaultData');
INSERT INTO interface VALUES(920,'AppService','queryEnvironmentList','/v1/devService/queryEnvironmentList');
INSERT INTO interface VALUES(921,'AppService','saveEnvironmentCurve','/v1/devService/saveEnvironmentCurve');
INSERT INTO interface VALUES(922,'AppService','queryCtrlTaskById','/v1/devService/queryCtrlTaskById');
INSERT INTO interface VALUES(923,'AppService','getIvEchartsData','/v1/devService/getIvEchartsData');
INSERT INTO interface VALUES(924,'AppService','getSingleIVData','/v1/devService/getSingleIVData');
INSERT INTO interface VALUES(925,'AppService','checkUnitStatus','/v1/devService/checkUnitStatus');
INSERT INTO interface VALUES(926,'AppService','queryInfotoAlert','/v1/devService/queryInfotoAlert');
INSERT INTO interface VALUES(927,'AppService','cancelOrderScan','/v1/devService/cancelOrderScan');
INSERT INTO interface VALUES(928,'AppService','queryUnitUuidBytotalId','/v1/devService/queryUnitUuidBytotalId');
INSERT INTO interface VALUES(929,'AppService','findUserPassword','/v1/devService/findUserPassword');
INSERT INTO interface VALUES(930,'AppService','findInfoByuuid','/v1/devService/findInfoByuuid');
INSERT INTO interface VALUES(931,'AppService','queryPuuidsByCommandTotalId2','/v1/devService/queryPuuidsByCommandTotalId2');
INSERT INTO interface VALUES(932,'AppService','checkIsIvScan','/v1/devService/checkIsIvScan');
INSERT INTO interface VALUES(933,'AppService','getPowerStationTableDataSql','/v1/devService/getPowerStationTableDataSql');
INSERT INTO interface VALUES(934,'AppService','getTableDataSqlCount','/v1/devService/getTableDataSqlCount');
INSERT INTO interface VALUES(935,'AppService','getInfomationFromRedis','/v1/devService/getInfomationFromRedis');
INSERT INTO interface VALUES(936,'AppService','getAllDeviceByPsId','/v1/devService/getAllDeviceByPsId');
INSERT INTO interface VALUES(937,'AppService','getParamterSettingBase','/v1/devService/getParamterSettingBase');
INSERT INTO interface VALUES(938,'AppService','getTableDataSql','/v1/devService/getTableDataSql');
INSERT INTO interface VALUES(939,'AppService','checkInverterResult','/v1/devService/checkInverterResult');
INSERT INTO interface VALUES(940,'AppService','getCountDown','/v1/devService/getCountDown');
INSERT INTO interface VALUES(941,'WebAppService','getAllPsList','/v1/powerStationService/getAllPsList');
INSERT INTO interface VALUES(942,'AppService','getPowerChargeSettingInfo','/v1/powerStationService/getPowerChargeSettingInfo');
INSERT INTO interface VALUES(943,'AppService','savePowerCharges','/v1/powerStationService/savePowerCharges');
INSERT INTO interface VALUES(944,'AppService','getIncomeSettingInfos','/v1/powerStationService/getIncomeSettingInfos');
INSERT INTO interface VALUES(945,'AppService','saveIncomeSettingInfos','/v1/powerStationService/saveIncomeSettingInfos');
INSERT INTO interface VALUES(946,'AppService','saveEnviromentIncomeInfos','/v1/powerStationService/saveEnviromentIncomeInfos');
INSERT INTO interface VALUES(947,'AppService','getSnConnectionInfo','/v1/commonService/getSnConnectionInfo');
INSERT INTO interface VALUES(948,'AppService','upgrade','/v1/userService/upgrade');
INSERT INTO interface VALUES(949,'AppService','getPsCurveInfo','/v1/devService/getPsCurveInfo');
INSERT INTO interface VALUES(950,'AppService','getRemoteParamSettingList','/v1/devService/getRemoteParamSettingList');
INSERT INTO interface VALUES(951,'AppService','getPowerDeviceSetTaskList','/v1/devService/getPowerDeviceSetTaskList');
INSERT INTO interface VALUES(952,'AppService','getPowerDeviceSetTaskDetailList','/v1/devService/getPowerDeviceSetTaskDetailList');
INSERT INTO interface VALUES(953,'AppService','queryParamSettingTask','/v1/devService/queryParamSettingTask');
INSERT INTO interface VALUES(954,'AppService','exportParamSettingValPDF','/v1/devService/exportParamSettingValPDF');
INSERT INTO interface VALUES(955,'AppService','getUpTimePoint','/v1/devService/getUpTimePoint');
INSERT INTO interface VALUES(956,'AppService','getParamSetTemplatePointInfo','/v1/devService/getParamSetTemplatePointInfo');
INSERT INTO interface VALUES(957,'AppService','checkIsCanDoParamSet','/v1/devService/checkIsCanDoParamSet');
INSERT INTO interface VALUES(958,'AppService','saveSetParam','/v1/devService/saveSetParam');
INSERT INTO interface VALUES(959,'AppService','paramSetting','/v1/devService/paramSetting');
INSERT INTO interface VALUES(960,'AppService','saveRechargeOrderObj','/onlinepay/saveRechargeOrderObj');
INSERT INTO interface VALUES(961,'AppService','getRechargeOrderList','/onlinepay/getRechargeOrderList');
INSERT INTO interface VALUES(962,'AppService','updateOrderDeviceByCustomerService','/onlinepay/updateOrderDeviceByCustomerService');
INSERT INTO interface VALUES(963,'AppService','deleteRechargeOrder','/onlinepay/deleteRechargeOrder');
INSERT INTO interface VALUES(964,'AppService','createRenewInvoice','/onlinepay/createRenewInvoice');
INSERT INTO interface VALUES(965,'AppService','checkUpRechargeDevicePaying','/onlinepay/checkUpRechargeDevicePaying');
INSERT INTO interface VALUES(966,'AppService','saveRechargeOrderOtherInfo','/onlinepay/saveRechargeOrderOtherInfo');
INSERT INTO interface VALUES(967,'AppService','immediatePayment','/onlinepay/immediatePayment');
INSERT INTO interface VALUES(968,'AppService','getRechargeOrderDetail','/onlinepay/getRechargeOrderDetail');
INSERT INTO interface VALUES(969,'AppService','rechargeOrderSetMeal','/v1/devService/rechargeOrderSetMeal');
INSERT INTO interface VALUES(974,'AppService','getCustomerList','/v1/devService/getCustomerList');
INSERT INTO interface VALUES(975,'AppService','getAllUserRemindCount','/v1/devService/getAllUserRemindCount');
INSERT INTO interface VALUES(976,'AppService','getShieldMapConditionList','/v1/commonService/getShieldMapConditionList');
INSERT INTO interface VALUES(978,'AppService','cancelRechargeOrder','/onlinepay/cancelRechargeOrder');
INSERT INTO interface VALUES(979,'AppService','aliPayAppTest','/onlinepay/aliPayAppTest');
INSERT INTO interface VALUES(980,'AppService','dealCommandReply','/devDataHandleService/dealCommandReply');
INSERT INTO interface VALUES(981,'AppService','getReportData','/v1/powerStationService/getReportData');
INSERT INTO interface VALUES(982,'AppService','getDevicePoints','/v1/devService/getDevicePoints');
INSERT INTO interface VALUES(983,'AppService','calculateDeviceDiscrete','/v1/devService/calculateDeviceDiscrete');
INSERT INTO interface VALUES(984,'AppService','stationsDiscreteData','/v1/devService/stationsDiscreteData');
INSERT INTO interface VALUES(985,'AppService','caculateDeviceInputDiscrete','/v1/devService/caculateDeviceInputDiscrete');
INSERT INTO interface VALUES(986,'WebIscmAppService','getFatherPrivileges','/v1/userService/getFatherPrivileges');
INSERT INTO interface VALUES(987,'AppService','deviceInputDiscreteGetTime','/v1/devService/deviceInputDiscreteGetTime');
INSERT INTO interface VALUES(988,'AppService','deviceInputDiscreteInsertTime','/v1/devService/deviceInputDiscreteInsertTime');
INSERT INTO interface VALUES(989,'AppService','deviceInputDiscreteUpdateTime','/v1/devService/deviceInputDiscreteUpdateTime');
INSERT INTO interface VALUES(990,'AppService','deviceInputDiscreteDeleteTime','/v1/devService/deviceInputDiscreteDeleteTime');
INSERT INTO interface VALUES(991,'AppService','getConfigList','/devDataHandleService/getConfigList');
INSERT INTO interface VALUES(992,'AppService','addConfig','/devDataHandleService/addConfig');
INSERT INTO interface VALUES(993,'AppService','batchModifyDevicesInfoAndPropertis','/v1/devService/batchModifyDevicesInfoAndPropertis');
INSERT INTO interface VALUES(994,'AppService','queryUserByUserIds','/v1/userService/queryUserByUserIds');
INSERT INTO interface VALUES(996,'AppService','cancelDeliverMail','/v1/messageService/cancelDeliverMail');
INSERT INTO interface VALUES(997,'AppService','showOnlineUsers','/v1/userService/showOnlineUsers');
INSERT INTO interface VALUES(998,'AppService','getParamSetTemplate4NewProtocol','/v1/devService/getParamSetTemplate4NewProtocol');
INSERT INTO interface VALUES(999,'AppService','getMenuAndPrivileges','/v1/userService/getMenuAndPrivileges');
INSERT INTO interface VALUES(1000,'AppService','createAppkeyInfo','/v1/userService/createAppkeyInfo');
INSERT INTO interface VALUES(1001,'AppService','getInstallInfoList','/v1/orgService/getInstallInfoList');
INSERT INTO interface VALUES(1002,'AppService','exportPlantReportPDF','/v1/powerStationService/exportPlantReportPDF');
INSERT INTO interface VALUES(1003,'AppService','getPlantReportPDFList','/v1/powerStationService/getPlantReportPDFList');
INSERT INTO interface VALUES(1004,'AppService','batchProcessPlantReport','/v1/powerStationService/batchProcessPlantReport');
INSERT INTO interface VALUES(1005,'AppService','changRechargeOrderToCancel','/onlinepay/changRechargeOrderToCancel');
INSERT INTO interface VALUES(1006,'AppService','getDevSimList','/v1/devService/getDevSimList');
INSERT INTO interface VALUES(1007,'AppService','saveDevSimList','/v1/devService/saveDevSimList');
INSERT INTO interface VALUES(1008,'AppService','deleteDeviceSimById','/v1/devService/deleteDeviceSimById');
INSERT INTO interface VALUES(1009,'AppService','getDevSimByList','/v1/devService/getDevSimByList');
INSERT INTO interface VALUES(1010,'AppService','ipLocationQuery','/v1/commonService/ipLocationQuery');
INSERT INTO interface VALUES(1011,'AppService','batchUpdateDeviceSim','/v1/devService/batchUpdateDeviceSim');
INSERT INTO interface VALUES(1012,'AppService','isHave2GSn','/v1/devService/isHave2GSn');
INSERT INTO interface VALUES(1013,'AppService','updateUserUpOrg','/v1/orgService/updateUserUpOrg');
INSERT INTO interface VALUES(1014,'AppService','getPowerStationForHousehold','/v1/powerStationService/getPowerStationForHousehold');
INSERT INTO interface VALUES(1015,'AppService','speedyAddPowerStation','/v1/powerStationService/speedyAddPowerStation');
INSERT INTO interface VALUES(1016,'AppService','addPowerStationForHousehold','/v1/powerStationService/addPowerStationForHousehold');
INSERT INTO interface VALUES(1018,'AppService','batchAddStationBySn','/v1/powerStationService/batchAddStationBySn');
INSERT INTO interface VALUES(1019,'AppService','updatePowerStationForHousehold','/v1/powerStationService/updatePowerStationForHousehold');
INSERT INTO interface VALUES(1020,'AppService','deletePs','/v1/powerStationService/deletePs');
INSERT INTO interface VALUES(1021,'AppService','checkUserAccountUniqueAll','/v1/userService/checkUserAccountUniqueAll');
INSERT INTO interface VALUES(1022,'AppService','checkUserAccountUnique','/v1/userService/checkUserAccountUnique');
INSERT INTO interface VALUES(1023,'AppService','queryComponent','/v1/devService/queryComponent');
INSERT INTO interface VALUES(1024,'AppService','deleteComponent','/v1/devService/deleteComponent');
INSERT INTO interface VALUES(1025,'AppService','querySysAdvancedParam','/v1/devService/querySysAdvancedParam');
INSERT INTO interface VALUES(1026,'AppService','deleteSysAdvancedParam','/v1/devService/deleteSysAdvancedParam');
INSERT INTO interface VALUES(1027,'AppService','addSysAdvancedParam','/v1/devService/addSysAdvancedParam');
INSERT INTO interface VALUES(1028,'AppService','updateSysAdvancedParam','/v1/devService/updateSysAdvancedParam');
INSERT INTO interface VALUES(1029,'AppService','queryComponentTechnicalParam','/v1/devService/queryComponentTechnicalParam');
INSERT INTO interface VALUES(1030,'AppService','getRechargeOrderItemDeviceList','/onlinepay/getRechargeOrderItemDeviceList');
INSERT INTO interface VALUES(1031,'AppService','getUserHavePowerStationCount','/v1/userService/getUserHavePowerStationCount');
INSERT INTO interface VALUES(1032,'AppService','updatePowerStationInfo','/v1/powerStationService/updatePowerStationInfo');
INSERT INTO interface VALUES(1033,'AppService','queryDeviceListForApp','/v1/devService/queryDeviceListForApp');
INSERT INTO interface VALUES(1034,'AppService','getDeviceList','/v1/devService/getDeviceList');
INSERT INTO interface VALUES(1035,'AppService','getPsDetailForSinglePage','/v1/powerStationService/getPsDetailForSinglePage');
INSERT INTO interface VALUES(1036,'AppService','getPsDetailWithPsType','/v1/powerStationService/getPsDetailWithPsType');
INSERT INTO interface VALUES(1037,'AppService','queryPowerStationInfo','/v1/powerStationService/queryPowerStationInfo');
INSERT INTO interface VALUES(1038,'AppService','getDevicePointMinuteDataList','/v1/commonService/getDevicePointMinuteDataList');
INSERT INTO interface VALUES(1039,'AppService','insightSynDeviceStructure2Cloud','/v1/powerStationService/insightSynDeviceStructure2Cloud');
INSERT INTO interface VALUES(1040,'AppService','queryDeviceList','/v1/devService/queryDeviceList');
INSERT INTO interface VALUES(1041,'AppService','getOwnerFaultConfigList','/v1/faultService/getOwnerFaultConfigList');
INSERT INTO interface VALUES(1042,'AppService','updateOwnerFaultConfig','/v1/faultService/updateOwnerFaultConfig');
INSERT INTO interface VALUES(1043,'AppService','getSendReportConfigCron','/v1/reportService/getSendReportConfigCron');
INSERT INTO interface VALUES(1044,'AppService','queryUserProcessPri','/v1/userService/queryUserProcessPri');
INSERT INTO interface VALUES(1045,'AppService','queryDeviceModelTechnical','/v1/devService/queryDeviceModelTechnical');
INSERT INTO interface VALUES(1046,'AppService','queryDeviceInfo','/v1/devService/queryDeviceInfoForApp');
INSERT INTO interface VALUES(1047,'AppService','queryDeviceInfoForApp','/v1/devService/queryDeviceInfoForApp');
INSERT INTO interface VALUES(1048,'AppService','dealDeletePsFailPsDelete','/v1/powerStationService/dealDeletePsFailPsDelete');
INSERT INTO interface VALUES(1049,'WebAppService','getDeviceTreeChild','/v1/devService/getDeviceTreeChild');
INSERT INTO interface VALUES(1050,'AppService','deviceReplace','/v1/devService/deviceReplace');
INSERT INTO interface VALUES(1051,'AppService','stationsYearPlanReport','/v1/reportService/stationsYearPlanReport');
INSERT INTO interface VALUES(1052,'WebAppService','getFaultName','/v1/faultService/getFaultName');
DELETE FROM sqlite_sequence;
INSERT INTO sqlite_sequence VALUES('interface',1052);
COMMIT;
